2025-10-18 11:02:18 [INFO] Results saved to: C:\Users\leond\Documents\02 REPOS\06 master thesis\master-thesis\data\topics\climatechange\closest_hashtags.json
2025-10-18 11:02:18 [INFO] 
--- Output ---
2025-10-18 11:02:18 [INFO] {
  "climatechange": 64970.61813768068,
  "immigration": 37.98883323794326,
  "neurodiversity": 37.849827565982416,
  "klimaziele": 37.73560056990439,
  "justice": 37.643625248588904,
  "climatebrawl": 37.57556262778852,
  "doom": 37.39681560832982,
  "alaska": 37.30480401504712,
  "walking": 37.06542281098966,
  "plant": 36.968403087056096,
  "cancer": 36.82989521026304,
  "switzerland": 36.70809228339632,
  "datascience": 36.611520221580165,
  "lizard": 36.47593229255006,
  "religion": 36.41036918136795,
  "transport": 36.31347221967752,
  "authors": 36.26015339940886,
  "russiaukrainewar": 36.244503665003435,
  "work": 36.08086693778327,
  "journalism": 35.65429161453214,
  "cycling": 35.650560270767535,
  "comic": 35.432964330290936,
  "summer": 35.410575575184616,
  "picturebook": 35.1597423591951,
  "crowdfunding": 35.09242933439254,
  "envhum": 34.954769692267234,
  "adventure": 34.94738598191917,
  "natur": 34.78239102181715,
  "covidinquiry": 34.43976370390007,
  "nz": 34.433543506772246,
  "highered": 34.35504352517742,
  "python": 34.34296135016747,
  "socialmedia": 34.10320426171539,
  "wien": 33.98639853105382,
  "16": 33.95762899783998,
  "arts": 33.85444008650107,
  "oregon": 33.74775323201925,
  "covidisnotover": 33.320153125008424,
  "coffee": 32.92076663561071,
  "kleinekunstklasse": 32.62009039162903,
  "adhd": 32.541262175521915,
  "animals": 32.48232118337052,
  "bookreview": 32.41689203448688,
  "dnd": 32.40291927631428,
  "humor": 32.27681288159677,
  "marinelife": 32.098717309286336,
  "ttrpg": 32.000732219688736,
  "tanka": 31.627554864119574,
  "film": 30.860148094569652,
  "7": 30.790347123121165,
  "cleanair": 30.584672444681367,
  "dungeonsanddragons": 30.42011452731321,
  "shorts": 29.783144980287226,
  "nfl": 29.748532237274304,
  "digitalart": 29.535311288097795,
  "lgbtq": 29.31771796425477,
  "avalanche": 29.26431849803718,
  "lastgeneration": 29.244994676213707,
  "tracking": 29.244994676213707,
  "votegreen": 29.20689828627232,
  "class": 29.169514020248013,
  "blessedpantaloons": 29.13281574291162,
  "publictransport": 29.096778731906266,
  "nps": 29.07900083707177,
  "problem": 29.061379577707463,
  "natureappreciation": 29.043912217769954,
  "plan": 28.992407225565124,
  "ca": 28.958792988932363,
  "queensland": 28.94219538330297,
  "gaia": 28.92573438502994,
  "landslide": 28.92573438502994,
  "washingtonpost": 28.90940776375162,
  "drinking": 28.861212660593498,
  "fellowship": 28.78338182809415,
  "ancientrome": 28.76817262932371,
  "anti": 28.723226917619595,
  "glacier": 28.70846670302435,
  "ethiopia": 28.679269104182044,
  "cdr": 28.679269104182044,
  "phytohormones": 28.679269104182044,
  "channel": 28.622122359293932,
  "germania": 28.499216800866606,
  "tidal": 28.499216800866606,
  "denial": 28.459871269669193,
  "川柳": 28.43406445999738,
  "cave": 28.43406445999738,
  "iceage": 28.421284863799837,
  "alpine": 28.370967744527526,
  "manitoba": 28.297788849662943,
  "billionaires": 28.273979044650307,
  "voting": 28.250449361491135,
  "publictransit": 28.250449361491135,
  "luxembourg": 28.227193285500896,
  "genz": 28.215665876067394,
  "brains": 28.10390495927848,
  "greenpeace": 28.082283127070053,
  "sciencecommunication": 28.050282444377167,
  "menschlichkeit": 27.967369017020477,
  "datavisualization": 27.93714174140038,
  "wetlands": 27.9271666583783,
  "farright": 27.887756516219635,
  "norwich": 27.87802413691729,
  "algorithm": 27.868338887965717,
  "nepal": 27.858700315093817,
  "glutenfree": 27.83006020754432,
  "blackpink": 27.69270647595188,
  "thunderstorm": 27.666332467387974,
  "dating": 27.614605446208135,
  "geopolitics": 27.580849370633434,
  "israel": 27.570359617710878,
  "field": 27.555901022183082,
  "azerbaijan": 27.46699749704141,
  "flight": 27.46699749704141,
  "record": 27.45910794045938,
  "gulfstream": 27.44342158553733,
  "wto": 27.39708746697426,
  "natural": 27.264197268157954,
  "wealth": 27.21481204297721,
  "beaches": 27.207855514224562,
  "toleranz": 27.200923098271588,
  "governance": 27.17343125646232,
  "buses": 27.159825761816812,
  "gardeners": 27.146312196891053,
  "elections2024": 27.139589501485645,
  "knowledge": 27.139589501485645,
  "cambioclimático": 27.08660627059169,
  "acapulco": 27.08660627059169,
  "guns": 27.060631879538068,
  "metacrisis": 27.04777009887749,
  "dei": 27.02229204732263,
  "evs": 27.01597292674189,
  "boe": 26.923506536663478,
  "bookshop": 26.911494488543052,
  "britishcolumbia": 26.90551541084632,
  "alps": 26.87588523927604,
  "aids": 26.858315580164575,
  "extinctionrebellion": 26.829371514947503,
  "presidentbiden": 26.817910165529536,
  "didyouknow": 26.73946873922297,
  "milk": 26.663988083257276,
  "trolls": 26.627289805920885,
  "bern": 26.62210173556679,
  "stl": 26.606617787259562,
  "flying": 26.586157250757932,
  "regulation": 26.57600494469421,
  "colombia": 26.555853640716727,
  "random": 26.54087229725841,
  "buildings": 26.50634616241085,
  "badeconomy": 26.4917297757974,
  "press": 26.486881288574388,
  "quebec": 26.46281360944694,
  "tories": 26.45803463465218,
  "cnn": 26.43430956403254,
  "transit": 26.373910084305273,
  "keinenmillimeternachrechts": 26.34663693440618,
  "respekt": 26.271323495530172,
  "earthquakes": 26.215585697512587,
  "montana": 26.194555009513543,
  "leavenoonebehind": 26.190375279674623,
  "blueskycommunity": 26.182041934284932,
  "halifax": 26.177888246395252,
  "womensrights": 26.108564282993417,
  "drones": 26.088623938353717,
  "austria": 26.02227639098972,
  "yemen": 25.991799610779854,
  "kidsbooks": 25.972984796576064,
  "axschat": 25.910306856190626,
  "foliage": 25.903060471451784,
  "joebiden": 25.842503752839264,
  "poetrylovers": 25.773531400696925,
  "exhibition": 25.763387676501,
  "pakistan": 25.73991716406416,
  "fckafd": 25.725034525471486,
  "n95": 25.72331955843477,
  "time": 25.68079955958107,
  "mountain": 25.655075732296257,
  "syria": 25.589083885494652,
  "albedo": 25.531197133415674,
  "bike": 25.528196382665207,
  "construction": 25.44595278336687,
  "southafrica": 25.312384385060934,
  "romanempire": 25.22805041578976,
  "rome": 25.18213003122676,
  "lyon": 25.12494776456824,
  "grundgesetz": 25.095750165725935,
  "december": 25.090925072915166,
  "today": 25.07174027353229,
  "bayarea": 24.953582003468643,
  "booktok": 24.88502913441028,
  "goodnews": 24.872028005204093,
  "mexico": 24.81454666718805,
  "england": 24.787448806071417,
  "bee": 24.773008310124442,
  "senryu": 24.750524680391948,
  "俳句": 24.584818652446362,
  "erneuerbare": 24.581080333600955,
  "programming": 24.52038602082237,
  "catalonia": 24.445710679947084,
  "solidarity": 24.43526679198478,
  "vancouver": 24.31401754835191,
  "rain": 24.29450519846118,
  "antifaschismus": 24.26558903211072,
  "diversity": 24.24338420450211,
  "nachhaltigkeit": 24.221423199535224,
  "butterfly": 24.188927320246762,
  "democracy": 24.094492394234983,
  "action": 24.066865637253574,
  "cartoons": 24.045321443289755,
  "maps": 24.036768329755233,
  "family": 24.022593925989124,
  "job": 23.986203838806663,
  "iceland": 23.879529889977867,
  "humour": 23.866423683181086,
  "thriller": 23.86120515445386,
  "firstpost": 23.857300174365275,
  "詩": 23.76704018051169,
  "österreich": 23.74601989428094,
  "wx": 23.734980307833744,
  "death": 23.707041803105973,
  "phd": 23.59674993150378,
  "maga": 23.58650225750404,
  "poet": 23.580831712168642,
  "menschenrechte": 23.568412818187152,
  "maldives": 23.495476559156806,
  "academia": 23.473889733293277,
  "tornado": 23.42615477047999,
  "october": 23.39701793882341,
  "sun": 23.37441882831554,
  "25": 23.302194330424786,
  "graphicdesign": 23.283562178018652,
  "schweiz": 23.268974221293547,
  "solidarität": 23.013695112735693,
  "ornithology": 22.965662469216596,
  "memes": 22.951557453276397,
  "physics": 22.95073083619499,
  "beach": 22.92445788038425,
  "ukbirding": 22.897720597434994,
  "pnw": 22.77595064990219,
  "solo": 22.674083615011448,
  "fashion": 22.369589918139688,
  "blackfriday": 22.338315327168015,
  "character": 22.26425490965916,
  "disabled": 22.19567017464177,
  "poetrycommunity": 22.1075550793031,
  "blog": 22.094046990671153,
  "wirsindbunt": 22.030970343735344,
  "review": 21.93172596681955,
  "cinema": 21.8538193305156,
  "tiktok": 21.77883397801425,
  "investments": 21.737407664828382,
  "throwbackthursday": 21.483453752365627,
  "games": 21.32923774695374,
  "reading": 21.15889214054461,
  "contemporaryart": 21.13241500479613,
  "bitcoin": 21.08731392484144,
  "spd": 21.02513939399472,
  "neuroscience": 20.986078703970662,
  "3d": 20.920928346780716,
  "funny": 20.903333362652127,
  "design": 20.832168082983618,
  "retro": 20.820454600461957,
  "poem": 20.70479305411377,
  "dnd5e": 20.697547155547394,
  "love": 20.590371675089806,
  "movies": 20.58859513795123,
  "govegan": 20.561133599244414,
  "palestine": 20.525914435190177,
  "iran": 20.393920037977576,
  "onthisday": 20.343917433566745,
  "demokratie": 20.23918833397936,
  "indiegame": 20.137443332407507,
  "videogames": 19.99147005175106,
  "f1": 19.385198874733625,
  "actnoworswimlater": 19.266888237248228,
  "protestsign": 19.266888237248228,
  "mastodonart": 19.266888237248228,
  "chrisboese": 19.266888237248228,
  "boesegalleries": 19.266888237248228,
  "vancouvercoastalhealth": 19.266888237248228,
  "corporatepsychopath": 19.266888237248228,
  "nosocialresponsibility": 19.266888237248228,
  "socialsciences": 19.266888237248228,
  "climatechangecommitte": 19.266888237248228,
  "tomred": 19.266888237248228,
  "peterdutton": 19.266888237248228,
  "prebunking": 19.266888237248228,
  "neverendingsummer": 19.266888237248228,
  "midlandon": 19.266888237248228,
  "opp": 19.266888237248228,
  "ottnews": 19.266888237248228,
  "rideaucanal": 19.266888237248228,
  "skateway": 19.266888237248228,
  "rideaucanadalskateway": 19.266888237248228,
  "worldslargestskatingrink": 19.266888237248228,
  "ottpoli": 19.266888237248228,
  "insurancebureau": 19.266888237248228,
  "canadianarmedforces": 19.266888237248228,
  "caricom": 19.266888237248228,
  "fallcolours": 19.266888237248228,
  "cliamteemergency": 19.266888237248228,
  "pccia": 19.266888237248228,
  "borealforest": 19.266888237248228,
  "orillia": 19.266888237248228,
  "aedes": 19.266888237248228,
  "arbovirus": 19.266888237248228,
  "outbreaks": 19.266888237248228,
  "yellowfever": 19.266888237248228,
  "deluge": 19.266888237248228,
  "endofsummer": 19.266888237248228,
  "deeznuts": 19.266888237248228,
  "ozonelayer": 19.266888237248228,
  "sos": 19.266888237248228,
  "thisisfine": 19.266888237248228,
  "theparrotandtheigloo": 19.266888237248228,
  "swanvalley": 19.266888237248228,
  "wealthtax": 19.266888237248228,
  "aninconvenienttruth": 19.266888237248228,
  "hamberders": 19.266888237248228,
  "rideyourbike": 19.266888237248228,
  "ridinwithbiden": 19.266888237248228,
  "ridewithstyle": 19.266888237248228,
  "voted": 19.266888237248228,
  "election2022": 19.266888237248228,
  "goverments": 19.266888237248228,
  "organizations": 19.266888237248228,
  "sprocket": 19.266888237248228,
  "bicycles": 19.266888237248228,
  "bicycleculture": 19.266888237248228,
  "hardworkpaysoff": 19.266888237248228,
  "repairmanual": 19.266888237248228,
  "logging": 19.266888237248228,
  "proforestation": 19.266888237248228,
  "publicpolicy": 19.266888237248228,
  "climatechangecasual": 19.266888237248228,
  "telecoms": 19.266888237248228,
  "yupitshappeningnow": 19.266888237248228,
  "nobrainer": 19.266888237248228,
  "triodos": 19.266888237248228,
  "bankonbetter": 19.266888237248228,
  "browsers": 19.266888237248228,
  "endangeredspeciesact": 19.266888237248228,
  "isabellatree": 19.266888237248228,
  "foodproduction": 19.266888237248228,
  "highcourt": 19.266888237248228,
  "lorddeben": 19.266888237248228,
  "carbonbudget": 19.266888237248228,
  "carbonbudgetdeliveryplan": 19.266888237248228,
  "defra": 19.266888237248228,
  "theclimatebook": 19.266888237248228,
  "hortscience": 19.266888237248228,
  "forestspotsdaminstitutefor": 19.266888237248228,
  "spacefriday": 19.266888237248228,
  "eumetsat": 19.266888237248228,
  "metop": 19.266888237248228,
  "septembair": 19.266888237248228,
  "septembair2023": 19.266888237248228,
  "globalemissions": 19.266888237248228,
  "publictransportstion": 19.266888237248228,
  "pedestriansafety": 19.266888237248228,
  "trafficviolence": 19.266888237248228,
  "dlws": 19.266888237248228,
  "egos2024": 19.266888237248228,
  "organizationstudies": 19.266888237248228,
  "organizationtheory": 19.266888237248228,
  "sociologyinstrategy": 19.266888237248228,
  "socialpsychologyinstrategy": 19.266888237248228,
  "strategypractice": 19.266888237248228,
  "strategyprocess": 19.266888237248228,
  "extremecontexts": 19.266888237248228,
  "qualitativemethods": 19.266888237248228,
  "grandchallenges": 19.266888237248228,
  "animalfriend": 19.266888237248228,
  "sketchstudy": 19.266888237248228,
  "greenhousegasses": 19.266888237248228,
  "populationexplosion": 19.266888237248228,
  "nuclearwar": 19.266888237248228,
  "book2read": 19.266888237248228,
  "healourculture": 19.266888237248228,
  "laborrights": 19.266888237248228,
  "hanoi": 19.266888237248228,
  "aitechnology": 19.266888237248228,
  "teamsummer": 19.266888237248228,
  "technothriller": 19.266888237248228,
  "environmentalpsychology": 19.266888237248228,
  "icarusvi": 19.266888237248228,
  "romanhistory": 19.266888237248228,
  "pamdemics": 19.266888237248228,
  "notgoodnews": 19.266888237248228,
  "netzeroemissions": 19.266888237248228,
  "climateupheaval": 19.266888237248228,
  "envcomm": 19.266888237248228,
  "torresstrait": 19.266888237248228,
  "greatbooksguide": 19.266888237248228,
  "nationalweatherpersonsday": 19.266888237248228,
  "weatherpersonsday": 19.266888237248228,
  "thisisthewaytheworldends": 19.266888237248228,
  "jeffnesbit": 19.266888237248228,
  "hurricanefrancis": 19.266888237248228,
  "ophelia": 19.266888237248228,
  "outerbanks": 19.266888237248228,
  "agentorange": 19.266888237248228,
  "naminggotham": 19.266888237248228,
  "heigit": 19.266888237248228,
  "racismisreal": 19.266888237248228,
  "longcovidisreal": 19.266888237248228,
  "godisreal": 19.266888237248228,
  "watermatters": 19.266888237248228,
  "affordability": 19.266888237248228,
  "controlatsource": 19.266888237248228,
  "globalcooling": 19.266888237248228,
  "climatecult": 19.266888237248228,
  "climatealarmism": 19.266888237248228,
  "aka": 19.266888237248228,
  "inferno": 19.266888237248228,
  "whatarewedoing": 19.266888237248228,
  "listentoscience": 19.266888237248228,
  "disinformationwillkillusfaster": 19.266888237248228,
  "1t102": 19.266888237248228,
  "starup": 19.266888237248228,
  "cleantech": 19.266888237248228,
  "landfill": 19.266888237248228,
  "biofuel": 19.266888237248228,
  "nodapl": 19.266888237248228,
  "standingrock": 19.266888237248228,
  "fossilfree": 19.266888237248228,
  "flowchart": 19.266888237248228,
  "climatecommunication": 19.266888237248228,
  "bessiberi": 19.266888237248228,
  "globalwarm": 19.266888237248228,
  "yarrow": 19.266888237248228,
  "rabbitbrush": 19.266888237248228,
  "winterday": 19.266888237248228,
  "bigsky": 19.266888237248228,
  "globalcitizenship": 19.266888237248228,
  "holoceneextinction": 19.266888237248228,
  "shelter": 19.266888237248228,
  "shade": 19.266888237248228,
  "capitalist": 19.266888237248228,
  "oligarchy": 19.266888237248228,
  "ecosocialism": 19.266888237248228,
  "nomoreneoliberals": 19.266888237248228,
  "neoliberalism": 19.266888237248228,
  "primaryjoebiden": 19.266888237248228,
  "voteprogressive": 19.266888237248228,
  "michaelemann": 19.266888237248228,
  "billnye": 19.266888237248228,
  "doomsdayglacier": 19.266888237248228,
  "climatereport": 19.266888237248228,
  "investors": 19.266888237248228,
  "shareholder": 19.266888237248228,
  "cholera": 19.266888237248228,
  "diseases": 19.266888237248228,
  "superyachts": 19.266888237248228,
  "megayachts": 19.266888237248228,
  "wealthy": 19.266888237248228,
  "luxuries": 19.266888237248228,
  "radical": 19.266888237248228,
  "summerinoctober": 19.266888237248228,
  "climacrises": 19.266888237248228,
  "greatathunberg": 19.266888237248228,
  "sultanahmedaljaber": 19.266888237248228,
  "thevatican": 19.266888237248228,
  "cowardice": 19.266888237248228,
  "africanclimatesummit": 19.266888237248228,
  "mickfleetwood": 19.266888237248228,
  "lahania": 19.266888237248228,
  "darwinaward": 19.266888237248228,
  "euagrifood": 19.266888237248228,
  "civilsociety": 19.266888237248228,
  "poles": 19.266888237248228,
  "oneplanetpolarsummit": 19.266888237248228,
  "rethinkingeurope": 19.266888237248228,
  "antarctica2020": 19.266888237248228,
  "climatewarming": 19.266888237248228,
  "nurses": 19.266888237248228,
  "waterislife": 19.266888237248228,
  "giveback": 19.266888237248228,
  "c3s": 19.266888237248228,
  "antarcticlog": 19.266888237248228,
  "heldvmontana": 19.266888237248228,
  "heldmakeshistory": 19.266888237248228,
  "photosynthesis": 19.266888237248228,
  "chlorophyllfluorescence": 19.266888237248228,
  "ciras4": 19.266888237248228,
  "rapida_ci": 19.266888237248228,
  "soilrespiration": 19.266888237248228,
  "netco2flux": 19.266888237248228,
  "soilsci": 19.266888237248228,
  "plantsci": 19.266888237248228,
  "womenandgenderconstituency": 19.266888237248228,
  "torycriminals": 19.266888237248228,
  "climareemergency": 19.266888237248228,
  "fotodesjahres": 19.266888237248228,
  "ers2": 19.266888237248228,
  "stratosphere": 19.266888237248228,
  "spacecraft": 19.266888237248228,
  "climatenews": 19.266888237248228,
  "icesheet": 19.266888237248228,
  "sealevels": 19.266888237248228,
  "mattwalsh": 19.266888237248228,
  "grifter": 19.266888237248228,
  "dailywire": 19.266888237248228,
  "nixon": 19.266888237248228,
  "oligarchs": 19.266888237248228,
  "citizensunited": 19.266888237248228,
  "rightwingradio": 19.266888237248228,
  "jessewatters": 19.266888237248228,
  "newsmax": 19.266888237248228,
  "nprnews": 19.266888237248228,
  "realnews": 19.266888237248228,
  "hampton": 19.266888237248228,
  "climatesolution": 19.266888237248228,
  "fishery": 19.266888237248228,
  "microplastic": 19.266888237248228,
  "emissionsgap": 19.266888237248228,
  "tundra": 19.266888237248228,
  "theblob": 19.266888237248228,
  "shearwaters": 19.266888237248228,
  "globalhealthemergency": 19.266888237248228,
  "savebiodiversity": 19.266888237248228,
  "sids": 19.266888237248228,
  "earlywarningsforall": 19.266888237248228,
  "household": 19.266888237248228,
  "indigenousconservation": 19.266888237248228,
  "damnyoutreeyouknowwhomi": 19.266888237248228,
  "networkengineer": 19.266888237248228,
  "netdevops": 19.266888237248228,
  "telemetry": 19.266888237248228,
  "photovoltaics": 19.266888237248228,
  "neteng": 19.266888237248228,
  "rsos": 19.266888237248228,
  "parasite": 19.266888237248228,
  "treeoflife": 19.266888237248228,
  "alvor": 19.266888237248228,
  "plantr": 19.266888237248228,
  "eecca": 19.266888237248228,
  "culturalheritage": 19.266888237248228,
  "pil": 19.266888237248228,
  "bizhr": 19.266888237248228,
  "culuralheritage": 19.266888237248228,
  "departmentforenvironmentfoodandruralaffairs": 19.266888237248228,
  "jointnatureconservationcommittee": 19.266888237248228,
  "frackinghell": 19.266888237248228,
  "yourdecision": 19.266888237248228,
  "choice": 19.266888237248228,
  "thegoodnews": 19.266888237248228,
  "exite233": 19.266888237248228,
  "autobahnen": 19.266888237248228,
  "landkreisemsland": 19.266888237248228,
  "stadtmeppen": 19.266888237248228,
  "kein": 19.266888237248228,
  "güter": 19.266888237248228,
  "auf": 19.266888237248228,
  "wearefucked": 19.266888237248228,
  "emirates": 19.266888237248228,
  "flybetter": 19.266888237248228,
  "cowslip": 19.266888237248228,
  "primulaveris": 19.266888237248228,
  "roadsidenature": 19.266888237248228,
  "novemberrain": 19.266888237248228,
  "hemp": 19.266888237248228,
  "wow_planet": 19.266888237248228,
  "zeus": 19.266888237248228,
  "amazingearth": 19.266888237248228,
  "a6500": 19.266888237248228,
  "bealpha": 19.266888237248228,
  "earthfocus": 19.266888237248228,
  "alpes": 19.266888237248228,
  "igers": 19.266888237248228,
  "bestofphotography": 19.266888237248228,
  "shadeofgrey": 19.266888237248228,
  "ouranos": 19.266888237248228,
  "cyclingisclimageaction": 19.266888237248228,
  "foiloil": 19.266888237248228,
  "suvs": 19.266888237248228,
  "safestreets": 19.266888237248228,
  "grandstanders": 19.266888237248228,
  "stormciarán": 19.266888237248228,
  "irelandpol": 19.266888237248228,
  "nztax": 19.266888237248228,
  "deductibility": 19.266888237248228,
  "glitchcore": 19.266888237248228,
  "leftist": 19.266888237248228,
  "spacetraveler": 19.266888237248228,
  "spacenomad": 19.266888237248228,
  "animecore": 19.266888237248228,
  "springbreakup": 19.266888237248228,
  "stopfossilsubsidies": 19.266888237248228,
  "doomer": 19.266888237248228,
  "hautkarabagh": 19.266888237248228,
  "armenie": 19.266888237248228,
  "tai": 19.266888237248228,
  "clocks": 19.266888237248228,
  "satnav": 19.266888237248228,
  "humanfuture": 19.266888237248228,
  "criminals": 19.266888237248228,
  "cleanwater": 19.266888237248228,
  "waterpolicy": 19.266888237248228,
  "waterinfrastructure": 19.266888237248228,
  "healthylakes": 19.266888237248228,
  "vorfrühling": 19.266888237248228,
  "iceplanet": 19.266888237248228,
  "digitaltwin": 19.266888237248228,
  "spaceweather": 19.266888237248228,
  "snowballearth": 19.266888237248228,
  "terraforming": 19.266888237248228,
  "impactevent": 19.266888237248228,
  "biosignatures": 19.266888237248228,
  "anthroposcenes": 19.266888237248228,
  "pioneer": 19.266888237248228,
  "criticalagrarianstudies": 19.266888237248228,
  "highereducationpostcard": 19.266888237248228,
  "freyadog": 19.266888237248228,
  "generatedimage": 19.266888237248228,
  "healthcareprofessionals": 19.266888237248228,
  "ennoreoilspill": 19.266888237248228,
  "calentamientoglobal": 19.266888237248228,
  "grafico": 19.266888237248228,
  "showusyourstripes": 19.266888237248228,
  "vanpoli": 19.266888237248228,
  "greentech": 19.266888237248228,
  "techforgood": 19.266888237248228,
  "fleetwoodmac": 19.266888237248228,
  "reduce": 19.266888237248228,
  "custardfist": 19.266888237248228,
  "environmentalscience": 19.266888237248228,
  "froglove": 19.266888237248228,
  "afganistan": 19.266888237248228,
  "womeniniran": 19.266888237248228,
  "usatoday": 19.266888237248228,
  "allwars": 19.266888237248228,
  "corruptgovernment": 19.266888237248228,
  "animalabuse": 19.266888237248228,
  "genocides": 19.266888237248228,
  "effetdomino": 19.266888237248228,
  "réactionsenchaine": 19.266888237248228,
  "toutestlié": 19.266888237248228,
  "cenest": 19.266888237248228,
  "4seasons": 19.266888237248228,
  "wny": 19.266888237248228,
  "changes": 19.266888237248228,
  "upanddownweather": 19.266888237248228,
  "upanddown": 19.266888237248228,
  "geographyteacher": 19.266888237248228,
  "swsie": 19.266888237248228,
  "hydrologist": 19.266888237248228,
  "laketahoe": 19.266888237248228,
  "acidification": 19.266888237248228,
  "smoc": 19.266888237248228,
  "donnerpass": 19.266888237248228,
  "globalwaming": 19.266888237248228,
  "greenpledge": 19.266888237248228,
  "fpvdrone": 19.266888237248228,
  "globalwarmi": 19.266888237248228,
  "cynicismofitall": 19.266888237248228,
  "thunderbay": 19.266888237248228,
  "cameron": 19.266888237248228,
  "climatevariabilty": 19.266888237248228,
  "apnews": 19.266888237248228,
  "greengases": 19.266888237248228,
  "sovereignty": 19.266888237248228,
  "sealevelrisenew": 19.266888237248228,
  "meltdown": 19.266888237248228,
  "hurricaneotis": 19.266888237248228,
  "aurefreepress": 19.266888237248228,
  "jameshansen": 19.266888237248228,
  "summer2023": 19.266888237248228,
  "cislunar": 19.266888237248228,
  "ulalaunch": 19.266888237248228,
  "enso": 19.266888237248228,
  "pressdrawing": 19.266888237248228,
  "flutkatastrophen": 19.266888237248228,
  "donoharm": 19.266888237248228,
  "protectwaterways": 19.266888237248228,
  "waterprotectors": 19.266888237248228,
  "kootenairiver": 19.266888237248228,
  "lakekoocanusa": 19.266888237248228,
  "elkrivervalley": 19.266888237248228,
  "selenium": 19.266888237248228,
  "coalmining": 19.266888237248228,
  "fairfashion": 19.266888237248228,
  "thinkglobal": 19.266888237248228,
  "conservationists": 19.266888237248228,
  "caring": 19.266888237248228,
  "stereotypes": 19.266888237248228,
  "freereading": 19.266888237248228,
  "fictionfriday": 19.266888237248228,
  "greenhousegaseffect": 19.266888237248228,
  "notpolitics": 19.266888237248228,
  "elisejoshi": 19.266888237248228,
  "climateactivism": 19.266888237248228,
  "genzforchange": 19.266888237248228,
  "climateactivist": 19.266888237248228,
  "captainpaulwatson": 19.266888237248228,
  "seashepherd": 19.266888237248228,
  "endwhaling": 19.266888237248228,
  "qaanaaq": 19.266888237248228,
  "riskdisclosure": 19.266888237248228,
  "climaterules": 19.266888237248228,
  "greenhousegaspollution": 19.266888237248228,
  "climatedisclosure": 19.266888237248228,
  "sahel": 19.266888237248228,
  "coups": 19.266888237248228,
  "humanitariancrisis": 19.266888237248228,
  "enviromentalcrisis": 19.266888237248228,
  "instability": 19.266888237248228,
  "politicalupheaval": 19.266888237248228,
  "eatingourwaytoextinction": 19.266888237248228,
  "plantbasedplanet": 19.266888237248228,
  "healthebay": 19.266888237248228,
  "plasticfreeoceans": 19.266888237248228,
  "healthissues": 19.266888237248228,
  "reducereuserecycle": 19.266888237248228,
  "landfills": 19.266888237248228,
  "consumeraction": 19.266888237248228,
  "homeinsurance": 19.266888237248228,
  "economicloss": 19.266888237248228,
  "climateblueprints": 19.266888237248228,
  "conservativeagenda": 19.266888237248228,
  "economicinequality": 19.266888237248228,
  "socialcohesion": 19.266888237248228,
  "equalityandinclusivity": 19.266888237248228,
  "governmentinstitutions": 19.266888237248228,
  "environmentalregulations": 19.266888237248228,
  "climatechangeconcerns": 19.266888237248228,
  "balancingideology": 19.266888237248228,
  "democraticvalues": 19.266888237248228,
  "criticalanalysis": 19.266888237248228,
  "deeptime": 19.266888237248228,
  "wwd2024": 19.266888237248228,
  "nationalgeographic": 19.266888237248228,
  "waterrising": 19.266888237248228,
  "barge": 19.266888237248228,
  "bookseller": 19.266888237248228,
  "purveyor": 19.266888237248228,
  "scavenge": 19.266888237248228,
  "scour": 19.266888237248228,
  "sell": 19.266888237248228,
  "vessel": 19.266888237248228,
  "candada": 19.266888237248228,
  "heatpump": 19.266888237248228,
  "paranoia": 19.266888237248228,
  "klimat": 19.266888237248228,
  "anthropologist": 19.266888237248228,
  "toolrepair": 19.266888237248228,
  "letztegenerationat": 19.266888237248228,
  "benefizabend": 19.266888237248228,
  "naturwissenschaften": 19.266888237248228,
  "sciencebusters": 19.266888237248228,
  "classpower": 19.266888237248228,
  "klimahimmel_at": 19.266888237248228,
  "crescentdunes": 19.266888237248228,
  "infectiousdiseases": 19.266888237248228,
  "funglode": 19.266888237248228,
  "prixjeunesse": 19.266888237248228,
  "podgorica": 19.266888237248228,
  "hsclimatesymposium": 19.266888237248228,
  "boreal": 19.266888237248228,
  "iea": 19.266888237248228,
  "climatechangehealth": 19.266888237248228,
  "protectourfuture": 19.266888237248228,
  "horizoneurope": 19.266888237248228,
  "vcasia": 19.266888237248228,
  "behavioralpublicpolicy": 19.266888237248228,
  "nudge": 19.266888237248228,
  "megastudy": 19.266888237248228,
  "jimbrenneman": 19.266888237248228,
  "globalchaos": 19.266888237248228,
  "darkhumor": 19.266888237248228,
  "doomsdayclock": 19.266888237248228,
  "biogeochemistry": 19.266888237248228,
  "ptfi": 19.266888237248228,
  "agroecology": 19.266888237248228,
  "ellaslaw": 19.266888237248228,
  "codegreen": 19.266888237248228,
  "dfinity": 19.266888237248228,
  "castgraph": 19.266888237248228,
  "privateequity": 19.266888237248228,
  "greenfunds": 19.266888237248228,
  "past": 19.266888237248228,
  "habits": 19.266888237248228,
  "cause": 19.266888237248228,
  "fostercare": 19.266888237248228,
  "bravery": 19.266888237248228,
  "potential": 19.266888237248228,
  "limericks": 19.266888237248228,
  "biobased": 19.266888237248228,
  "cleanhydrogen": 19.266888237248228,
  "financialconductauthorityandprudentialregulationauthority": 19.266888237248228,
